begin,end,begin_segment,end_segment,begin_line,end_line,leftContext,surface,rightContext,entityNum,entityLabel,entityGroup,DIFFICULT,SPEAKER,DIFFICULT,APPOSITION,NOMINAL,PRONOUN
15559,15562,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",OUR,"



                          ",0,READER,false,false,false,false,false,false,true
15656,15658,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
15909,15911,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
16026,16028,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
16193,16195,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
16353,16355,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
16988,16990,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
17188,17190,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
17255,17257,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
17279,17281,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
18066,18068,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
18381,18383,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
18566,18568,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
18711,18713,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
18803,18805,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
18831,18834,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",our,"



                          ",0,READER,false,false,false,false,false,false,true
19299,19301,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
19498,19500,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
19602,19604,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
19745,19747,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
20165,20167,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
20454,20456,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
20824,20826,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
21192,21194,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
21536,21538,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
21693,21695,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
22716,22718,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
22929,22931,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
23076,23078,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
23847,23849,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
24041,24043,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
24636,24638,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
25571,25573,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
26192,26194,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
26199,26202,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",our,"



                          ",0,READER,false,false,false,false,false,false,true
26897,26899,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
27817,27819,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
28154,28156,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
28322,28324,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
28468,28470,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
28682,28684,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
28845,28847,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
28916,28918,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
28998,29000,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
29174,29176,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
29300,29302,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
29489,29491,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
30160,30162,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
30798,30800,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
31341,31343,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
31591,31593,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
32644,32646,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
34388,34390,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
35444,35446,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
35548,35550,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
35731,35733,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
36016,36018,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
36222,36224,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
36341,36343,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
36458,36460,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
36624,36626,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
36832,36834,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
37046,37048,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
37198,37200,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
37637,37639,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
37988,37990,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
38036,38038,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
38348,38350,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
38989,38991,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
39041,39043,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
39232,39234,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
39339,39341,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
39584,39586,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
39883,39885,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
39916,39918,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
39926,39928,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
40052,40054,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
40262,40265,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",OUR,"



                          ",0,READER,false,false,false,false,false,false,true
40521,40523,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
40626,40628,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
40904,40906,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
41174,41176,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
42409,42411,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
42649,42651,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
44107,44109,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
44178,44180,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
44414,44416,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
44720,44722,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
44792,44794,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
45036,45038,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
45690,45692,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
45944,45946,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
46355,46357,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
46619,46621,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",US,"



                          ",0,READER,false,false,false,false,false,false,true
46702,46704,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
47089,47091,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
47802,47804,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
48339,48341,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
50674,50676,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
50943,50945,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
51128,51130,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
52257,52260,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",our,"



                          ",0,READER,false,false,false,false,false,false,true
52718,52720,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
54547,54549,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
54812,54814,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
55789,55791,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
55932,55934,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
56036,56038,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
56825,56827,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
57587,57589,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
57704,57706,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
57752,57754,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
57810,57812,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
58017,58019,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
58222,58224,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
58310,58312,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
59316,59318,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
60086,60088,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
60303,60305,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
60758,60760,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
60893,60895,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
63704,63706,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
63766,63768,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
63934,63936,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
64113,64115,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
64226,64228,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
64361,64363,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
64429,64431,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
64532,64534,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
64928,64930,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
64978,64980,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
65342,65344,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
65785,65787,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
65878,65880,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
66557,66559,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
66635,66637,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
66830,66832,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
67005,67007,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
67203,67205,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
67634,67636,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
67743,67745,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",We,"



                          ",0,READER,false,false,false,false,false,false,true
68060,68062,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
68177,68179,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
68492,68494,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
69706,69708,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
69811,69813,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
71134,71136,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
71416,71418,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
72639,72641,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
72733,72735,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
73244,73246,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
73973,73975,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
74484,74486,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
74661,74663,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
74796,74798,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
74972,74974,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
75184,75186,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
75305,75307,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
75817,75819,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
75842,75844,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",us,"



                          ",0,READER,false,false,false,false,false,false,true
76200,76202,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
76346,76348,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
76553,76555,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
76999,77001,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
77117,77119,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
77252,77254,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
77965,77967,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
79036,79038,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
80088,80090,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
80261,80263,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
80499,80501,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",WE,"



                          ",0,READER,false,false,false,false,false,false,true
80917,80919,,,-1,-1,"



BLACK

BEGIN CREDITS.....
",we,"



                          ",0,READER,false,false,false,false,false,false,true
